ProductId,WeekId,Year,readyQty
Product 943,W48,2024,1209.6
Product 943,W49,2024,1209.6
Product 944,W47,2024,432.0
Product 944,W48,2024,345.6
Product 944,W49,2024,345.6
Product 945,W47,2024,475.2
Product 945,W48,2024,734.4000000000001
Product 945,W49,2024,1339.2
Product 955,W39,2024,2289.6
Product 955,W41,2024,2289.6
Product 955,W44,2024,2289.6
Product 955,W45,2024,2289.6
Product 955,W47,2024,302.4
Product 955,W48,2024,302.4
Product 955,W49,2024,302.4
Product 956,W39,2024,1512.0
Product 956,W41,2024,1512.0
Product 956,W44,2024,1512.0
Product 956,W45,2024,1512.0
Product 956,W47,2024,345.6
Product 956,W48,2024,345.6
Product 956,W49,2024,345.6
Product 957,W39,2024,2160.0
Product 957,W41,2024,2160.0
Product 957,W44,2024,2160.0
Product 957,W45,2024,2160.0
Product 957,W48,2024,302.4
Product 957,W49,2024,302.4
Product 958,W39,2024,1555.2
Product 958,W41,2024,1555.2
Product 958,W44,2024,1555.2
Product 958,W45,2024,1555.2
Product 958,W48,2024,1468.8000000000002
Product 958,W49,2024,1468.8000000000002
Product 960,W41,2024,972.0
Product 960,W44,2024,972.0
Product 960,W45,2024,972.0
Product 960,W47,2024,36.72
Product 960,W48,2024,972.0
Product 960,W49,2024,972.0
Product 962,W39,2024,1004.4
Product 962,W41,2024,1004.4
Product 962,W44,2024,32.4
Product 962,W45,2024,766.8
Product 962,W47,2024,32.4
Product 962,W48,2024,32.4
Product 962,W49,2024,32.4
Product 964,W39,2024,388.8
Product 966,W41,2024,259.2
Product 969,W48,2024,7300.8
Product 969,W49,2024,12657.6
Product 970,W48,2024,691.2
Product 970,W49,2024,1425.6
Product 974,W47,2024,43.2
Product 974,W48,2024,112.32
Product 974,W49,2024,112.32
Product 975,W47,2024,86.4
Product 981,W41,2024,388.8
Product 981,W48,2024,216.0
Product 983,W47,2024,2894.4
Product 983,W48,2024,518.4
Product 984,W47,2024,3801.6000000000004
Product 986,W48,2024,43.2
Product 990,W47,2024,1036.8
Product 990,W48,2024,1036.8
Product 990,W49,2024,1036.8
Product 995,W41,2024,216.0
Product 996,W39,2024,1900.8
Product 996,W41,2024,1900.8
Product 996,W47,2024,1900.8
Product 996,W48,2024,1900.8
Product 996,W49,2024,1900.8
